
==================================================
Starting main execution
==================================================

Calculating MACs and Parameters...
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_adap_avgpool() for <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.container.Sequential'>.
[INFO] Register count_relu() for <class 'torch.nn.modules.activation.LeakyReLU'>.
[INFO] Register count_softmax() for <class 'torch.nn.modules.activation.Softmax'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm2d'>.
[INFO] Register count_linear() for <class 'torch.nn.modules.linear.Linear'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.instancenorm.InstanceNorm2d'>.
[INFO] Register count_prelu() for <class 'torch.nn.modules.activation.PReLU'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.pixelshuffle.PixelShuffle'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.padding.ZeroPad2d'>.

Model Input shape: torch.Size([1, 3, 256, 256]), range: [-4.568, 4.488]
After conv2 shape: torch.Size([1, 32, 64, 64]), range: [-1.361, 1.385]

SimpleGate Input shape: torch.Size([1, 32, 64, 64]), range: [-1.361, 1.385]
SimpleGate x1 shape: torch.Size([1, 16, 64, 64]), range: [-1.361, 1.372]
SimpleGate x2 shape: torch.Size([1, 16, 64, 64]), range: [-1.163, 1.385]
After sg shape: torch.Size([1, 16, 64, 64]), range: [-0.699, 1.071]
After sca shape: torch.Size([1, 16, 64, 64]), range: [-0.184, 0.273]
After conv3 shape: torch.Size([1, 16, 64, 64]), range: [-0.276, 0.230]
After dropout1 shape: torch.Size([1, 16, 64, 64]), range: [-0.276, 0.230]
After beta shape: torch.Size([1, 16, 64, 64]), range: [-0.267, 0.204]

LayerNorm2d forward Input shape: torch.Size([1, 16, 64, 64]), range: [-0.267, 0.204]

LayerNormFunction forward Input shape: torch.Size([1, 16, 64, 64]), range: [-0.267, 0.204]
LayerNormFunction forward mean shape: torch.Size([1, 1, 64, 64]), range: [-0.076, -0.001]
LayerNormFunction forward variance shape: torch.Size([1, 1, 64, 64]), range: [0.001, 0.011]
LayerNormFunction forward normalized shape: torch.Size([1, 16, 64, 64]), range: [-3.254, 3.278]
LayerNormFunction forward output shape: torch.Size([1, 16, 64, 64]), range: [-3.254, 3.278]
LayerNorm2d forward output shape: torch.Size([1, 16, 64, 64]), range: [-3.254, 3.278]
After conv4 shape: torch.Size([1, 32, 64, 64]), range: [-2.602, 1.890]

SimpleGate Input shape: torch.Size([1, 32, 64, 64]), range: [-2.602, 1.890]
SimpleGate x1 shape: torch.Size([1, 16, 64, 64]), range: [-2.602, 1.890]
SimpleGate x2 shape: torch.Size([1, 16, 64, 64]), range: [-1.802, 1.823]
After sg shape: torch.Size([1, 16, 64, 64]), range: [-1.694, 3.129]
After conv5 shape: torch.Size([1, 16, 64, 64]), range: [-0.947, 0.849]
After dropout2 shape: torch.Size([1, 16, 64, 64]), range: [-0.947, 0.849]
NAFBlock output shape: torch.Size([1, 16, 64, 64]), range: [-0.267, 0.204]
After branches - shapes: x1: torch.Size([1, 16, 64, 64]), x2: torch.Size([1, 16, 64, 64])
After concat shape: torch.Size([1, 64, 64, 64])
After QCNN shape: torch.Size([1, 64, 64, 64]), range: [-0.278, 2.413]
QBlock output shape: torch.Size([1, 16, 64, 64]), range: [-0.278, 4.688]
After block1_1 shape: torch.Size([1, 16, 64, 64]), range: [-0.278, 4.688]

QBlock Input shape: torch.Size([1, 16, 64, 64]), range: [-0.278, 4.688]

RCB Input shape: torch.Size([1, 16, 64, 64]), range: [-0.278, 4.688]
After body shape: torch.Size([1, 16, 64, 64]), range: [-0.660, 0.592]

ContextBlock Input shape: torch.Size([1, 16, 64, 64]), range: [-0.660, 0.592]

ContextBlock Input shape: torch.Size([1, 16, 64, 64]), range: [-0.660, 0.592]
ContextBlock Input shape: torch.Size([1, 16, 64, 64]), range: [-0.660, 0.592]
ContextBlock Input_x shape: torch.Size([1, 16, 64, 64]), range: [-0.660, 0.592]
ContextBlock Input_x reshaped shape: torch.Size([1, 16, 4096]), range: [-0.660, 0.592]
ContextBlock Input_x unsqueezed shape: torch.Size([1, 1, 16, 4096]), range: [-0.660, 0.592]
ContextBlock Context mask shape: torch.Size([1, 1, 64, 64]), range: [-0.236, 0.277]
ContextBlock Context mask reshaped shape: torch.Size([1, 1, 4096]), range: [-0.236, 0.277]
ContextBlock Context mask softmax shape: torch.Size([1, 1, 4096]), range: [0.000, 0.000]
ContextBlock Context mask unsqueezed shape: torch.Size([1, 1, 4096, 1]), range: [0.000, 0.000]
ContextBlock Context shape: torch.Size([1, 1, 16, 1]), range: [-0.112, 0.074]
ContextBlock Context reshaped shape: torch.Size([1, 16, 1, 1]), range: [-0.112, 0.074]
ContextBlock Context shape: torch.Size([1, 16, 1, 1]), range: [-0.112, 0.074]
ContextBlock Channel add term shape: torch.Size([1, 16, 1, 1]), range: [-0.025, 0.021]
ContextBlock output shape: torch.Size([1, 16, 64, 64]), range: [-0.669, 0.574]
After GCNet shape: torch.Size([1, 16, 64, 64]), range: [-0.134, 0.574]
RCB output shape: torch.Size([1, 16, 64, 64]), range: [-0.383, 4.707]

NAFBlock Input shape: torch.Size([1, 16, 64, 64]), range: [-0.278, 4.688]

LayerNorm2d forward Input shape: torch.Size([1, 16, 64, 64]), range: [-0.278, 4.688]

LayerNormFunction forward Input shape: torch.Size([1, 16, 64, 64]), range: [-0.278, 4.688]
LayerNormFunction forward mean shape: torch.Size([1, 1, 64, 64]), range: [-0.125, 0.893]
LayerNormFunction forward variance shape: torch.Size([1, 1, 64, 64]), range: [0.016, 2.027]
LayerNormFunction forward normalized shape: torch.Size([1, 16, 64, 64]), range: [-1.929, 3.701]
LayerNormFunction forward output shape: torch.Size([1, 16, 64, 64]), range: [-1.929, 3.701]
LayerNorm2d forward output shape: torch.Size([1, 16, 64, 64]), range: [-1.929, 3.701]
After norm1 shape: torch.Size([1, 16, 64, 64]), range: [-1.929, 3.701]
After conv1 shape: torch.Size([1, 32, 64, 64]), range: [-2.478, 2.393]
After conv2 shape: torch.Size([1, 32, 64, 64]), range: [-1.682, 1.752]

SimpleGate Input shape: torch.Size([1, 32, 64, 64]), range: [-1.682, 1.752]
SimpleGate x1 shape: torch.Size([1, 16, 64, 64]), range: [-1.593, 1.752]
SimpleGate x2 shape: torch.Size([1, 16, 64, 64]), range: [-1.682, 1.490]
After sg shape: torch.Size([1, 16, 64, 64]), range: [-1.458, 1.427]
After sca shape: torch.Size([1, 16, 64, 64]), range: [-0.336, 0.326]
After conv3 shape: torch.Size([1, 16, 64, 64]), range: [-0.272, 0.306]
After dropout1 shape: torch.Size([1, 16, 64, 64]), range: [-0.272, 0.306]
After beta shape: torch.Size([1, 16, 64, 64]), range: [-0.278, 4.688]

LayerNorm2d forward Input shape: torch.Size([1, 16, 64, 64]), range: [-0.278, 4.688]

LayerNormFunction forward Input shape: torch.Size([1, 16, 64, 64]), range: [-0.278, 4.688]
LayerNormFunction forward mean shape: torch.Size([1, 1, 64, 64]), range: [-0.125, 0.893]
LayerNormFunction forward variance shape: torch.Size([1, 1, 64, 64]), range: [0.016, 2.027]
LayerNormFunction forward normalized shape: torch.Size([1, 16, 64, 64]), range: [-1.929, 3.701]
LayerNormFunction forward output shape: torch.Size([1, 16, 64, 64]), range: [-1.929, 3.701]
LayerNorm2d forward output shape: torch.Size([1, 16, 64, 64]), range: [-1.929, 3.701]
After conv4 shape: torch.Size([1, 32, 64, 64]), range: [-2.181, 2.220]

SimpleGate Input shape: torch.Size([1, 32, 64, 64]), range: [-2.181, 2.220]
SimpleGate x1 shape: torch.Size([1, 16, 64, 64]), range: [-2.151, 2.100]
SimpleGate x2 shape: torch.Size([1, 16, 64, 64]), range: [-2.181, 2.220]
After sg shape: torch.Size([1, 16, 64, 64]), range: [-3.184, 1.860]
After conv5 shape: torch.Size([1, 16, 64, 64]), range: [-1.141, 0.937]
After dropout2 shape: torch.Size([1, 16, 64, 64]), range: [-1.141, 0.937]
NAFBlock output shape: torch.Size([1, 16, 64, 64]), range: [-0.278, 4.688]
After branches - shapes: x1: torch.Size([1, 16, 64, 64]), x2: torch.Size([1, 16, 64, 64])
After concat shape: torch.Size([1, 64, 64, 64])
After QCNN shape: torch.Size([1, 64, 64, 64]), range: [-0.278, 51.583]
QBlock output shape: torch.Size([1, 16, 64, 64]), range: [-0.278, 4.549]
After block1_2 shape: torch.Size([1, 16, 64, 64]), range: [-0.278, 4.549]

Aggreation Input shape: torch.Size([1, 32, 64, 64]), range: [-0.278, 4.688]

SelfAttention Input shape: torch.Size([1, 32, 64, 64]), range: [-0.278, 4.688]

SelfAttention Input shape: torch.Size([1, 32, 64, 64]), range: [-0.278, 4.688]

SelfAttention N: 1, C: 32, H: 64, W: 64

SelfAttention out shape: torch.Size([1, 32]), range: [0.200, 0.206]

SelfAttention out shape: torch.Size([1, 4]), range: [0.000, 0.223]

SelfAttention out shape: torch.Size([1, 32, 1, 1]), range: [0.405, 0.643]

SelfAttention output shape: torch.Size([1, 32, 64, 64]), range: [-0.179, 2.754]

ConvLayer Input shape: torch.Size([1, 32, 64, 64]), range: [-0.179, 2.754]

ConvLayer out shape: torch.Size([1, 16, 64, 64]), range: [-0.848, 0.944]

ConvLayer out shape: torch.Size([1, 16, 64, 64]), range: [-4.345, 4.408]

ConvLayer out shape: torch.Size([1, 16, 64, 64]), range: [-1.086, 4.408]

Aggreation output shape: torch.Size([1, 16, 64, 64]), range: [-1.086, 4.408]
After first blocks - x1 shape: torch.Size([1, 16, 64, 64]), range: [-1.086, 4.408]

QBlock Input shape: torch.Size([1, 16, 64, 64]), range: [-1.086, 4.408]

RCB Input shape: torch.Size([1, 16, 64, 64]), range: [-1.086, 4.408]
After body shape: torch.Size([1, 16, 64, 64]), range: [-0.875, 0.869]

ContextBlock Input shape: torch.Size([1, 16, 64, 64]), range: [-0.875, 0.869]

ContextBlock Input shape: torch.Size([1, 16, 64, 64]), range: [-0.875, 0.869]
ContextBlock Input shape: torch.Size([1, 16, 64, 64]), range: [-0.875, 0.869]
ContextBlock Input_x shape: torch.Size([1, 16, 64, 64]), range: [-0.875, 0.869]
ContextBlock Input_x reshaped shape: torch.Size([1, 16, 4096]), range: [-0.875, 0.869]
ContextBlock Input_x unsqueezed shape: torch.Size([1, 1, 16, 4096]), range: [-0.875, 0.869]
ContextBlock Context mask shape: torch.Size([1, 1, 64, 64]), range: [-0.598, 0.252]
ContextBlock Context mask reshaped shape: torch.Size([1, 1, 4096]), range: [-0.598, 0.252]
ContextBlock Context mask softmax shape: torch.Size([1, 1, 4096]), range: [0.000, 0.000]
ContextBlock Context mask unsqueezed shape: torch.Size([1, 1, 4096, 1]), range: [0.000, 0.000]
ContextBlock Context shape: torch.Size([1, 1, 16, 1]), range: [-0.212, 0.203]
ContextBlock Context reshaped shape: torch.Size([1, 16, 1, 1]), range: [-0.212, 0.203]
ContextBlock Context shape: torch.Size([1, 16, 1, 1]), range: [-0.212, 0.203]
ContextBlock Channel add term shape: torch.Size([1, 16, 1, 1]), range: [-0.025, 0.044]
ContextBlock output shape: torch.Size([1, 16, 64, 64]), range: [-0.833, 0.878]
After GCNet shape: torch.Size([1, 16, 64, 64]), range: [-0.167, 0.878]
RCB output shape: torch.Size([1, 16, 64, 64]), range: [-1.055, 4.389]

NAFBlock Input shape: torch.Size([1, 16, 64, 64]), range: [-1.086, 4.408]

LayerNorm2d forward Input shape: torch.Size([1, 16, 64, 64]), range: [-1.086, 4.408]

LayerNormFunction forward Input shape: torch.Size([1, 16, 64, 64]), range: [-1.086, 4.408]
LayerNormFunction forward mean shape: torch.Size([1, 1, 64, 64]), range: [-0.134, 1.083]
LayerNormFunction forward variance shape: torch.Size([1, 1, 64, 64]), range: [0.020, 1.909]
LayerNormFunction forward normalized shape: torch.Size([1, 16, 64, 64]), range: [-2.312, 3.743]
LayerNormFunction forward output shape: torch.Size([1, 16, 64, 64]), range: [-2.312, 3.743]
LayerNorm2d forward output shape: torch.Size([1, 16, 64, 64]), range: [-2.312, 3.743]
After norm1 shape: torch.Size([1, 16, 64, 64]), range: [-2.312, 3.743]
After conv1 shape: torch.Size([1, 32, 64, 64]), range: [-2.169, 2.108]
After conv2 shape: torch.Size([1, 32, 64, 64]), range: [-1.919, 1.624]

SimpleGate Input shape: torch.Size([1, 32, 64, 64]), range: [-1.919, 1.624]
SimpleGate x1 shape: torch.Size([1, 16, 64, 64]), range: [-1.543, 1.545]
SimpleGate x2 shape: torch.Size([1, 16, 64, 64]), range: [-1.919, 1.624]
After sg shape: torch.Size([1, 16, 64, 64]), range: [-1.249, 1.557]
After sca shape: torch.Size([1, 16, 64, 64]), range: [-0.257, 0.271]
After conv3 shape: torch.Size([1, 16, 64, 64]), range: [-0.304, 0.281]
After dropout1 shape: torch.Size([1, 16, 64, 64]), range: [-0.304, 0.281]
After beta shape: torch.Size([1, 16, 64, 64]), range: [-1.086, 4.408]

LayerNorm2d forward Input shape: torch.Size([1, 16, 64, 64]), range: [-1.086, 4.408]

LayerNormFunction forward Input shape: torch.Size([1, 16, 64, 64]), range: [-1.086, 4.408]
LayerNormFunction forward mean shape: torch.Size([1, 1, 64, 64]), range: [-0.134, 1.083]
LayerNormFunction forward variance shape: torch.Size([1, 1, 64, 64]), range: [0.020, 1.909]
LayerNormFunction forward normalized shape: torch.Size([1, 16, 64, 64]), range: [-2.312, 3.743]
LayerNormFunction forward output shape: torch.Size([1, 16, 64, 64]), range: [-2.312, 3.743]
LayerNorm2d forward output shape: torch.Size([1, 16, 64, 64]), range: [-2.312, 3.743]
After conv4 shape: torch.Size([1, 32, 64, 64]), range: [-2.274, 2.308]

SimpleGate Input shape: torch.Size([1, 32, 64, 64]), range: [-2.274, 2.308]
SimpleGate x1 shape: torch.Size([1, 16, 64, 64]), range: [-2.274, 2.148]
SimpleGate x2 shape: torch.Size([1, 16, 64, 64]), range: [-1.911, 2.308]
After sg shape: torch.Size([1, 16, 64, 64]), range: [-2.805, 2.521]
After conv5 shape: torch.Size([1, 16, 64, 64]), range: [-1.144, 1.031]
After dropout2 shape: torch.Size([1, 16, 64, 64]), range: [-1.144, 1.031]
NAFBlock output shape: torch.Size([1, 16, 64, 64]), range: [-1.086, 4.408]
After branches - shapes: x1: torch.Size([1, 16, 64, 64]), x2: torch.Size([1, 16, 64, 64])
After concat shape: torch.Size([1, 64, 64, 64])
After QCNN shape: torch.Size([1, 64, 64, 64]), range: [-0.278, 68.386]
QBlock output shape: torch.Size([1, 16, 64, 64]), range: [-0.278, 4.980]
After block2_1 shape: torch.Size([1, 16, 64, 64]), range: [-0.278, 4.980]

QBlock Input shape: torch.Size([1, 16, 64, 64]), range: [-0.278, 4.980]

RCB Input shape: torch.Size([1, 16, 64, 64]), range: [-0.278, 4.980]
After body shape: torch.Size([1, 16, 64, 64]), range: [-0.651, 0.875]

ContextBlock Input shape: torch.Size([1, 16, 64, 64]), range: [-0.651, 0.875]

ContextBlock Input shape: torch.Size([1, 16, 64, 64]), range: [-0.651, 0.875]
ContextBlock Input shape: torch.Size([1, 16, 64, 64]), range: [-0.651, 0.875]
ContextBlock Input_x shape: torch.Size([1, 16, 64, 64]), range: [-0.651, 0.875]
ContextBlock Input_x reshaped shape: torch.Size([1, 16, 4096]), range: [-0.651, 0.875]
ContextBlock Input_x unsqueezed shape: torch.Size([1, 1, 16, 4096]), range: [-0.651, 0.875]
ContextBlock Context mask shape: torch.Size([1, 1, 64, 64]), range: [-0.193, 0.251]
ContextBlock Context mask reshaped shape: torch.Size([1, 1, 4096]), range: [-0.193, 0.251]
ContextBlock Context mask softmax shape: torch.Size([1, 1, 4096]), range: [0.000, 0.000]
ContextBlock Context mask unsqueezed shape: torch.Size([1, 1, 4096, 1]), range: [0.000, 0.000]
ContextBlock Context shape: torch.Size([1, 1, 16, 1]), range: [-0.101, 0.133]
ContextBlock Context reshaped shape: torch.Size([1, 16, 1, 1]), range: [-0.101, 0.133]
ContextBlock Context shape: torch.Size([1, 16, 1, 1]), range: [-0.101, 0.133]
ContextBlock Channel add term shape: torch.Size([1, 16, 1, 1]), range: [-0.011, 0.030]
ContextBlock output shape: torch.Size([1, 16, 64, 64]), range: [-0.656, 0.864]
After GCNet shape: torch.Size([1, 16, 64, 64]), range: [-0.131, 0.864]
RCB output shape: torch.Size([1, 16, 64, 64]), range: [-0.370, 5.201]

NAFBlock Input shape: torch.Size([1, 16, 64, 64]), range: [-0.278, 4.980]

LayerNorm2d forward Input shape: torch.Size([1, 16, 64, 64]), range: [-0.278, 4.980]

LayerNormFunction forward Input shape: torch.Size([1, 16, 64, 64]), range: [-0.278, 4.980]
LayerNormFunction forward mean shape: torch.Size([1, 1, 64, 64]), range: [-0.124, 1.449]
LayerNormFunction forward variance shape: torch.Size([1, 1, 64, 64]), range: [0.014, 2.546]
LayerNormFunction forward normalized shape: torch.Size([1, 16, 64, 64]), range: [-1.813, 3.683]
LayerNormFunction forward output shape: torch.Size([1, 16, 64, 64]), range: [-1.813, 3.683]
LayerNorm2d forward output shape: torch.Size([1, 16, 64, 64]), range: [-1.813, 3.683]
After norm1 shape: torch.Size([1, 16, 64, 64]), range: [-1.813, 3.683]
After conv1 shape: torch.Size([1, 32, 64, 64]), range: [-2.160, 2.201]
After conv2 shape: torch.Size([1, 32, 64, 64]), range: [-1.850, 1.798]

SimpleGate Input shape: torch.Size([1, 32, 64, 64]), range: [-1.850, 1.798]
SimpleGate x1 shape: torch.Size([1, 16, 64, 64]), range: [-1.640, 1.798]
SimpleGate x2 shape: torch.Size([1, 16, 64, 64]), range: [-1.850, 1.377]
After sg shape: torch.Size([1, 16, 64, 64]), range: [-1.810, 1.186]
After sca shape: torch.Size([1, 16, 64, 64]), range: [-0.129, 0.137]
After conv3 shape: torch.Size([1, 16, 64, 64]), range: [-0.261, 0.236]
After dropout1 shape: torch.Size([1, 16, 64, 64]), range: [-0.261, 0.236]
After beta shape: torch.Size([1, 16, 64, 64]), range: [-0.278, 4.980]

LayerNorm2d forward Input shape: torch.Size([1, 16, 64, 64]), range: [-0.278, 4.980]

LayerNormFunction forward Input shape: torch.Size([1, 16, 64, 64]), range: [-0.278, 4.980]
LayerNormFunction forward mean shape: torch.Size([1, 1, 64, 64]), range: [-0.124, 1.449]
LayerNormFunction forward variance shape: torch.Size([1, 1, 64, 64]), range: [0.014, 2.546]
LayerNormFunction forward normalized shape: torch.Size([1, 16, 64, 64]), range: [-1.813, 3.683]
LayerNormFunction forward output shape: torch.Size([1, 16, 64, 64]), range: [-1.813, 3.683]
LayerNorm2d forward output shape: torch.Size([1, 16, 64, 64]), range: [-1.813, 3.683]
After conv4 shape: torch.Size([1, 32, 64, 64]), range: [-2.218, 2.052]

SimpleGate Input shape: torch.Size([1, 32, 64, 64]), range: [-2.218, 2.052]
SimpleGate x1 shape: torch.Size([1, 16, 64, 64]), range: [-2.218, 1.888]
SimpleGate x2 shape: torch.Size([1, 16, 64, 64]), range: [-2.068, 2.052]
After sg shape: torch.Size([1, 16, 64, 64]), range: [-2.479, 2.321]
After conv5 shape: torch.Size([1, 16, 64, 64]), range: [-1.011, 0.815]
After dropout2 shape: torch.Size([1, 16, 64, 64]), range: [-1.011, 0.815]
NAFBlock output shape: torch.Size([1, 16, 64, 64]), range: [-0.278, 4.980]
After branches - shapes: x1: torch.Size([1, 16, 64, 64]), x2: torch.Size([1, 16, 64, 64])
After concat shape: torch.Size([1, 64, 64, 64])
After QCNN shape: torch.Size([1, 64, 64, 64]), range: [-0.278, 89.271]
QBlock output shape: torch.Size([1, 16, 64, 64]), range: [-0.278, 6.085]
After block2_2 shape: torch.Size([1, 16, 64, 64]), range: [-0.278, 6.085]

Aggreation Input shape: torch.Size([1, 48, 64, 64]), range: [-1.086, 6.085]

SelfAttention Input shape: torch.Size([1, 48, 64, 64]), range: [-1.086, 6.085]

SelfAttention Input shape: torch.Size([1, 48, 64, 64]), range: [-1.086, 6.085]

SelfAttention N: 1, C: 48, H: 64, W: 64

SelfAttention out shape: torch.Size([1, 48]), range: [0.191, 0.300]

SelfAttention out shape: torch.Size([1, 6]), range: [0.000, 0.335]

SelfAttention out shape: torch.Size([1, 48, 1, 1]), range: [0.373, 0.628]

SelfAttention output shape: torch.Size([1, 48, 64, 64]), range: [-0.543, 3.670]

ConvLayer Input shape: torch.Size([1, 48, 64, 64]), range: [-0.543, 3.670]

ConvLayer out shape: torch.Size([1, 16, 64, 64]), range: [-0.981, 1.438]

ConvLayer out shape: torch.Size([1, 16, 64, 64]), range: [-5.788, 5.967]

ConvLayer out shape: torch.Size([1, 16, 64, 64]), range: [-1.447, 5.967]

Aggreation output shape: torch.Size([1, 16, 64, 64]), range: [-1.447, 5.967]
After second blocks - x2 shape: torch.Size([1, 16, 64, 64]), range: [-1.447, 5.967]

QBlock Input shape: torch.Size([1, 16, 64, 64]), range: [-1.447, 5.967]

RCB Input shape: torch.Size([1, 16, 64, 64]), range: [-1.447, 5.967]
After body shape: torch.Size([1, 16, 64, 64]), range: [-1.344, 0.808]

ContextBlock Input shape: torch.Size([1, 16, 64, 64]), range: [-1.344, 0.808]

ContextBlock Input shape: torch.Size([1, 16, 64, 64]), range: [-1.344, 0.808]
ContextBlock Input shape: torch.Size([1, 16, 64, 64]), range: [-1.344, 0.808]
ContextBlock Input_x shape: torch.Size([1, 16, 64, 64]), range: [-1.344, 0.808]
ContextBlock Input_x reshaped shape: torch.Size([1, 16, 4096]), range: [-1.344, 0.808]
ContextBlock Input_x unsqueezed shape: torch.Size([1, 1, 16, 4096]), range: [-1.344, 0.808]
ContextBlock Context mask shape: torch.Size([1, 1, 64, 64]), range: [-0.393, 0.226]
ContextBlock Context mask reshaped shape: torch.Size([1, 1, 4096]), range: [-0.393, 0.226]
ContextBlock Context mask softmax shape: torch.Size([1, 1, 4096]), range: [0.000, 0.000]
ContextBlock Context mask unsqueezed shape: torch.Size([1, 1, 4096, 1]), range: [0.000, 0.000]
ContextBlock Context shape: torch.Size([1, 1, 16, 1]), range: [-0.273, 0.201]
ContextBlock Context reshaped shape: torch.Size([1, 16, 1, 1]), range: [-0.273, 0.201]
ContextBlock Context shape: torch.Size([1, 16, 1, 1]), range: [-0.273, 0.201]
ContextBlock Channel add term shape: torch.Size([1, 16, 1, 1]), range: [-0.023, 0.042]
ContextBlock output shape: torch.Size([1, 16, 64, 64]), range: [-1.351, 0.823]
After GCNet shape: torch.Size([1, 16, 64, 64]), range: [-0.270, 0.823]
RCB output shape: torch.Size([1, 16, 64, 64]), range: [-1.462, 6.455]

NAFBlock Input shape: torch.Size([1, 16, 64, 64]), range: [-1.447, 5.967]

LayerNorm2d forward Input shape: torch.Size([1, 16, 64, 64]), range: [-1.447, 5.967]

LayerNormFunction forward Input shape: torch.Size([1, 16, 64, 64]), range: [-1.447, 5.967]
LayerNormFunction forward mean shape: torch.Size([1, 1, 64, 64]), range: [-0.136, 1.591]
LayerNormFunction forward variance shape: torch.Size([1, 1, 64, 64]), range: [0.023, 3.719]
LayerNormFunction forward normalized shape: torch.Size([1, 16, 64, 64]), range: [-2.211, 3.738]
LayerNormFunction forward output shape: torch.Size([1, 16, 64, 64]), range: [-2.211, 3.738]
LayerNorm2d forward output shape: torch.Size([1, 16, 64, 64]), range: [-2.211, 3.738]
After norm1 shape: torch.Size([1, 16, 64, 64]), range: [-2.211, 3.738]
After conv1 shape: torch.Size([1, 32, 64, 64]), range: [-2.076, 2.297]
After conv2 shape: torch.Size([1, 32, 64, 64]), range: [-1.646, 1.788]

SimpleGate Input shape: torch.Size([1, 32, 64, 64]), range: [-1.646, 1.788]
SimpleGate x1 shape: torch.Size([1, 16, 64, 64]), range: [-1.556, 1.788]
SimpleGate x2 shape: torch.Size([1, 16, 64, 64]), range: [-1.646, 1.347]
After sg shape: torch.Size([1, 16, 64, 64]), range: [-1.710, 1.191]
After sca shape: torch.Size([1, 16, 64, 64]), range: [-0.306, 0.323]
After conv3 shape: torch.Size([1, 16, 64, 64]), range: [-0.284, 0.300]
After dropout1 shape: torch.Size([1, 16, 64, 64]), range: [-0.284, 0.300]
After beta shape: torch.Size([1, 16, 64, 64]), range: [-1.447, 5.967]

LayerNorm2d forward Input shape: torch.Size([1, 16, 64, 64]), range: [-1.447, 5.967]

LayerNormFunction forward Input shape: torch.Size([1, 16, 64, 64]), range: [-1.447, 5.967]
LayerNormFunction forward mean shape: torch.Size([1, 1, 64, 64]), range: [-0.136, 1.591]
LayerNormFunction forward variance shape: torch.Size([1, 1, 64, 64]), range: [0.023, 3.719]
LayerNormFunction forward normalized shape: torch.Size([1, 16, 64, 64]), range: [-2.211, 3.738]
LayerNormFunction forward output shape: torch.Size([1, 16, 64, 64]), range: [-2.211, 3.738]
LayerNorm2d forward output shape: torch.Size([1, 16, 64, 64]), range: [-2.211, 3.738]
After conv4 shape: torch.Size([1, 32, 64, 64]), range: [-2.137, 2.202]

SimpleGate Input shape: torch.Size([1, 32, 64, 64]), range: [-2.137, 2.202]
SimpleGate x1 shape: torch.Size([1, 16, 64, 64]), range: [-2.029, 2.202]
SimpleGate x2 shape: torch.Size([1, 16, 64, 64]), range: [-2.137, 2.087]
After sg shape: torch.Size([1, 16, 64, 64]), range: [-2.786, 3.022]
After conv5 shape: torch.Size([1, 16, 64, 64]), range: [-1.333, 1.257]
After dropout2 shape: torch.Size([1, 16, 64, 64]), range: [-1.333, 1.257]
NAFBlock output shape: torch.Size([1, 16, 64, 64]), range: [-1.447, 5.967]
After branches - shapes: x1: torch.Size([1, 16, 64, 64]), x2: torch.Size([1, 16, 64, 64])
After concat shape: torch.Size([1, 64, 64, 64])
After QCNN shape: torch.Size([1, 64, 64, 64]), range: [-0.278, 88.822]
QBlock output shape: torch.Size([1, 16, 64, 64]), range: [-0.278, 6.242]
After block3_1 shape: torch.Size([1, 16, 64, 64]), range: [-0.278, 6.242]

QBlock Input shape: torch.Size([1, 16, 64, 64]), range: [-0.278, 6.242]

RCB Input shape: torch.Size([1, 16, 64, 64]), range: [-0.278, 6.242]
After body shape: torch.Size([1, 16, 64, 64]), range: [-1.182, 1.127]

ContextBlock Input shape: torch.Size([1, 16, 64, 64]), range: [-1.182, 1.127]

ContextBlock Input shape: torch.Size([1, 16, 64, 64]), range: [-1.182, 1.127]
ContextBlock Input shape: torch.Size([1, 16, 64, 64]), range: [-1.182, 1.127]
ContextBlock Input_x shape: torch.Size([1, 16, 64, 64]), range: [-1.182, 1.127]
ContextBlock Input_x reshaped shape: torch.Size([1, 16, 4096]), range: [-1.182, 1.127]
ContextBlock Input_x unsqueezed shape: torch.Size([1, 1, 16, 4096]), range: [-1.182, 1.127]
ContextBlock Context mask shape: torch.Size([1, 1, 64, 64]), range: [-0.177, 0.581]
ContextBlock Context mask reshaped shape: torch.Size([1, 1, 4096]), range: [-0.177, 0.581]
ContextBlock Context mask softmax shape: torch.Size([1, 1, 4096]), range: [0.000, 0.000]
ContextBlock Context mask unsqueezed shape: torch.Size([1, 1, 4096, 1]), range: [0.000, 0.000]
ContextBlock Context shape: torch.Size([1, 1, 16, 1]), range: [-0.099, 0.109]
ContextBlock Context reshaped shape: torch.Size([1, 16, 1, 1]), range: [-0.099, 0.109]
ContextBlock Context shape: torch.Size([1, 16, 1, 1]), range: [-0.099, 0.109]
ContextBlock Channel add term shape: torch.Size([1, 16, 1, 1]), range: [-0.018, 0.015]
ContextBlock output shape: torch.Size([1, 16, 64, 64]), range: [-1.176, 1.110]
